@relation input_data
@attribute Z numeric
@attribute uvot_detection {'no','yes'}
@attribute zero numeric
@attribute useless1 numeric
@attribute useless2 numeric
@attribute useless3 numeric
@attribute useless4 numeric
@attribute useless5 numeric
@attribute useless6 numeric
@attribute useless7 numeric
@attribute useless8 numeric
@attribute useless9 numeric
@attribute useless10 numeric
@attribute useless11 numeric
@attribute useless12 numeric
@attribute useless13 numeric
@attribute useless14 numeric
@attribute useless15 numeric
@attribute useless16 numeric
@attribute useless17 numeric
@attribute useless18 numeric
@attribute useless19 numeric
@attribute useless20 numeric
@attribute useless21 numeric
@attribute useless22 numeric
@attribute useless23 numeric
@attribute useless24 numeric
@attribute useless25 numeric
@attribute useless26 numeric
@attribute useless27 numeric
@attribute useless28 numeric
@attribute useless29 numeric
@attribute useless30 numeric
@attribute useless31 numeric
@attribute useless32 numeric
@attribute useless33 numeric
@attribute useless34 numeric
@attribute useless35 numeric
@attribute useless36 numeric
@attribute useless37 numeric
@attribute useless38 numeric
@attribute useless39 numeric
@attribute useless40 numeric
@data
1.18,'yes',0,0.885738536948338,0.621588754700497,0.557763543911278,0.840598172973841,0.106515888823196,0.955242114607245,0.829056970775127,0.283054142724723,0.456834899494424,0.602728179655969,0.344492973992601,0.600331720663235,0.689116454450414,0.121050465619192,0.994559268467128,0.798787727020681,0.118649198906496,0.869084504200146,0.368023680988699,0.748249847674742,0.268730482086539,0.621686611091718,0.141138127073646,0.0419464267324656,0.790581660578027,0.978295611450449,0.920042695011944,0.941769293276593,0.0835256208665669,0.441507740877569,0.0535905454307795,0.525911417789757,0.251362035982311,0.909869107184932,0.761223095469177,0.368216063827276,0.356515349587426,0.0884774115402251,0.6522779436782,0.523058431223035
0.059,'no',0,0.955107810907066,0.109141529072076,0.26021790294908,0.326982161263004,0.763858665013686,0.703813766362146,0.903585489606485,0.213088553631678,0.443397150142118,0.13973140809685,0.205423175590113,0.764758857432753,0.00910528819076717,0.551527719479054,0.230211605317891,0.058253756025806,0.485206719953567,0.115409934427589,0.608600584091619,0.704169950680807,0.233065141364932,0.939490958116949,0.0625543245114386,0.994404329452664,0.120760967023671,0.774593129986897,0.521825012052432,0.629906958667561,0.951959422323853,0.772827431326732,0.896387138171121,0.895604029064998,0.736230196431279,0.952586964005604,0.554372051265091,0.413700381061062,0.541238378267735,0.71886130864732,0.0637501638848335,0.94541773130186
1.16,'yes',0,0.280295147327706,0.321857665199786,0.825571692083031,0.641035020817071,0.421115063363686,0.071061572059989,0.740552077302709,0.638634275179356,0.257813334697857,0.706070716260001,0.440692567499354,0.527443129802123,0.275704480940476,0.788328727241606,0.552162699168548,0.561647689668462,0.713471072958782,0.257817894686013,0.525569569086656,0.566381699871272,0.0782186952419579,0.877973419614136,0.635797614697367,0.860502571100369,0.96656726533547,0.993849463295192,0.556300673866645,0.133963158354163,0.937413834966719,0.990567716304213,0.705599254462868,0.875674839131534,0.0333657355513424,0.5426247746218,0.613023706013337,0.395936520304531,0.889731246046722,0.640394620131701,0.0336253780405968,0.85641172202304
1.547,'yes',0,0.394951681839302,0.794735819101334,0.693807703442872,0.875259389635175,0.212985191028565,0.431357079185545,0.451545614050701,0.254318011691794,0.649419119814411,0.0761845342349261,0.881345047149807,0.55314953578636,0.430432189488783,0.79958585393615,0.177842451725155,0.148624000605196,0.748230006778613,0.796794249676168,0.978055628482252,0.823717516846955,0.422910718247294,0.491525788092986,0.347990785958245,0.561539680464193,0.508462761994451,0.589017242658883,0.662113112630323,0.8298706964124,0.845564542571083,0.178352717310190,0.746270735748112,0.638200028333813,0.00148269860073924,0.527755174553022,0.362928202375770,0.653031511697918,0.304065759293735,0.862739995121956,0.999564217403531,0.197204606374726
1.692,'yes',0,0.946382506983355,0.784824137808755,0.00860210810787976,0.759817293379456,0.616395943565294,0.923842185176909,0.108071818482131,0.219269057968631,0.383220864459872,0.241613355930895,0.970627082744613,0.469245470827445,0.695961261168122,0.721431624842808,0.545936734415591,0.443572493270040,0.337414138484746,0.270495984703302,0.97890284541063,0.303193863946944,0.332616851432249,0.110656273318455,0.703240245115012,0.684589805779979,0.783907800680026,0.295670989667997,0.479366571875289,0.973648877814412,0.382144938688725,0.392533418023959,0.879773922963068,0.832690036389977,0.47190328547731,0.0190202132798731,0.326175495050848,0.573007820406929,0.44478287640959,0.750240885652602,0.37065710243769,0.77184843714349
3.85,'no',0,0.159114209236577,0.221950380131602,0.081949558807537,0.589350639376789,0.53233642806299,0.772587450454012,0.369369348045439,0.811152881011367,0.362771131331101,0.350767223862931,0.285038486123085,0.199197875568643,0.445865876274183,0.512204542057589,0.456823094049469,0.823690126417205,0.311072338139638,0.747671046992764,0.381035087164491,0.252946223365143,0.130789008690044,0.434069056296721,0.209830933948979,0.283963852794841,0.529441783437505,0.375996262766421,0.932826902717352,0.90570768318139,0.745162766659632,0.531603728653863,0.945458525326103,0.403589440742508,0.81812794227153,0.413866340648383,0.406414603581652,0.67425062530674,0.920671615982428,0.211720198392868,0.59179179999046,0.748317632591352
4.109,'no',0,0.824675019597635,0.245919517241418,0.472164748003706,0.229415930109099,0.0080347687471658,0.408448596484959,0.450846535852179,0.883054252015427,0.593642783816904,0.459117530146614,0.563195677474141,0.569119884865358,0.337676699506119,0.303689194144681,0.73985446547158,0.217553554568440,0.44605179107748,0.793733129743487,0.912392807891592,0.0633068045135587,0.370611701859161,0.739107060944661,0.372591074788943,0.0274188832845539,0.149187802569941,0.121583653613925,0.478635696461424,0.0726796931121498,0.383996234973893,0.0563802672550082,0.0524108265526593,0.0412194582168013,0.910276501439512,0.502984774066135,0.484801285201684,0.524647875456139,0.982497942168266,0.771002347813919,0.575338538037613,0.321912697982043
2.296,'yes',0,0.852238551015034,0.657219885382801,0.555134607944638,0.97316873096861,0.136522071901709,0.203909398987889,0.159625523723662,0.748450625455007,0.835498310625553,0.94196176668629,0.424644261831418,0.759370662271976,0.296092286240309,0.0945193716324866,0.275609723292291,0.0412179038394243,0.229835354024544,0.287224873434752,0.298719949554652,0.920308732427657,0.343976580305025,0.42571678571403,0.96418374334462,0.297749065095559,0.611060260562226,0.708073907531798,0.689645800739527,0.48224473092705,0.145654929568991,0.372338397661224,0.00264039728790522,0.443510177079588,0.940214983653277,0.146245200652629,0.802459424594417,0.900030627148226,0.00739501952193677,0.168780365027487,0.636584140593186,0.311118424171582
0.6535,'yes',0,0.800541769945994,0.449627436231822,0.755223198328167,0.80513108172454,0.693973131710663,0.836445633322,0.83577495906502,0.440047366544604,0.907331785419956,0.751649332232773,0.3362528947182,0.839759176364169,0.84962169942446,0.0741507376078516,0.311877829488367,0.0171281222719699,0.151897820644081,0.995218042749912,0.492545343004167,0.375546183437109,0.550431640818715,0.112829201621935,0.975359686184675,0.54601989290677,0.71916797850281,0.718303407309577,0.960215408122167,0.360452320193872,0.333869888680056,0.457961142295972,0.071770298294723,0.205913516925648,0.234412463847548,0.900085999863222,0.0397823094390333,0.396408481057733,0.503763885470107,0.518297783797607,0.820528218988329,0.140863162698224
2.711,'yes',0,0.449608912691474,0.993819201365113,0.951675124233589,0.106202448951080,0.818206578725949,0.160296131158248,0.0195126419421285,0.364486432401463,0.132249789545313,0.855918428394943,0.979592283256352,0.0323255872353911,0.0376547027844936,0.356385617051274,0.80210979306139,0.469821919919923,0.728064869297668,0.479180712252855,0.685492984950542,0.119950318476185,0.0575279570184648,0.865678311092779,0.101008882280439,0.848692288156599,0.880419523688033,0.76598980743438,0.660759486025199,0.467289281776175,0.80967649887316,0.247411798220128,0.336581000359729,0.322630959795788,0.436473701847717,0.463712084805593,0.595643105916679,0.0591371993068606,0.603935227030888,0.443308618385345,0.879033338045701,0.655399896204472
2.452,'yes',0,0.378401749534532,0.848791982745752,0.193065991858020,0.232575325528160,0.170765382703394,0.172599828802049,0.93885317654349,0.215452369302511,0.693392262328416,0.132134651299566,0.268594565335661,0.95680421567522,0.163079680409282,0.0775840126443654,0.127946044784039,0.505523609463125,0.672423979267478,0.179622966330498,0.211346966214478,0.337798507418483,0.0778746583964676,0.454241708153859,0.967944232746959,0.799089578678831,0.119117993162945,0.366962232161313,0.0203477286268026,0.190116626676172,0.0865430273115635,0.209825061261654,0.845879209926352,0.219344258541241,0.334746797569096,0.83128281030804,0.0934408146422356,0.066823661327362,0.166871248045936,0.634890550980344,0.467528481967747,0.752201286843047
2.641,'yes',0,0.658506743609905,0.442576987436041,0.593478299910203,0.331936339382082,0.661800963804126,0.942965739872307,0.0462157521396875,0.820074411574751,0.465435147751123,0.896318421000615,0.602673754096031,0.939016201300547,0.692278945120052,0.712557676713914,0.651130224112421,0.383086172165349,0.60615545627661,0.573953725164756,0.867975167464465,0.353255008114502,0.522760561201721,0.0761088845320046,0.821956324856728,0.672663507284597,0.745335149113089,0.989728579530492,0.0270907601807266,0.349243634613231,0.568224912974983,0.52796246833168,0.732963058631867,0.643548417603597,0.795767849311233,0.608712024055421,0.918448225595057,0.54411066416651,0.706361369928345,0.730675660306588,0.365330663509667,0.351072642253712
4.6497,'no',0,0.057958543067798,0.844060011440888,0.215747059322894,0.909638256533071,0.00552192539907992,0.648176261456683,0.399491464952007,0.698991833021864,0.486555661307648,0.747658698819578,0.192501046229154,0.22965590050444,0.00558215309865773,0.718706310261041,0.565176694188267,0.479110793676227,0.556963719660416,0.380555373383686,0.65388845722191,0.112754196161404,0.935232448857278,0.098111702594906,0.10800720192492,0.663984171813354,0.876701820641756,0.485858554020524,0.970349200535566,0.0870171610731632,0.298916100291535,0.549228766933084,0.179584010737017,0.0928562204353511,0.162951015401632,0.523495839908719,0.884789916919544,0.510712642688304,0.674096365459263,0.362399527803063,0.897915548179299,0.369494036771357
2.77,'yes',0,0.742021260550246,0.915196892339736,0.578483106335625,0.0701528242789209,0.854468642733991,0.171544268727303,0.304867065977305,0.223139940993860,0.57709873188287,0.793573829811066,0.845982314785942,0.176495538325980,0.365523811429739,0.93786083185114,0.274625803576782,0.133538763504475,0.704170641954988,0.877844736445695,0.224525968311355,0.299757065018639,0.0406076950021088,0.484658476663753,0.967128693358973,0.343023376073688,0.395364176016301,0.341854439117014,0.434505909914151,0.936627284856513,0.726138083264232,0.369312889175490,0.0550721979234368,0.214594262884930,0.885503854602575,0.828818728215992,0.863945599412546,0.522035877685994,0.626994933467358,0.666429652599618,0.029044265858829,0.121648109750822
4.772,'no',0,0.351631668396294,0.431645021773875,0.853799701202661,0.84911623201333,0.252255754778162,0.883635482518002,0.267818477004766,0.357372952625155,0.668197843478993,0.85547224804759,0.90147847076878,0.850057264789939,0.0315033535007387,0.90892306366004,0.198944465257227,0.633890191791579,0.447988705243915,0.704726540483534,0.643063402967528,0.993491226807237,0.0290552203077823,0.947184247663245,0.977015873184428,0.0688526434823871,0.20175922405906,0.072310462826863,0.97766601643525,0.439706930192187,0.286111864959821,0.888438728870824,0.612392117269337,0.728444355307147,0.553959323326126,0.973115201340988,0.378435478778556,0.908830109750852,0.0741910855285823,0.0152592831291258,0.361309257801622,0.792622776469216
1.497,'no',0,0.47757334378548,0.932340197032318,0.178826649906114,0.973793448880315,0.285921238362789,0.41004853695631,0.136649009771645,0.99066140735522,0.118426740169525,0.907493188744411,0.747839574702084,0.818534933961928,0.598883745493367,0.277988321147859,0.82530457037501,0.341216168133542,0.469824642175809,0.22535369428806,0.100084481295198,0.893739194842055,0.57309245900251,0.85764956008643,0.862274339422584,0.0950350605417043,0.64072403893806,0.380528509849682,0.670294068520889,0.443194658728316,0.702540784375742,0.544437798671424,0.709986102301627,0.0752001833170652,0.696520432131365,0.00322584575042129,0.587005430599675,0.646167338825762,0.989711990579963,0.213406958850101,0.723039478762075,0.371033817762509
0.845,'yes',0,0.887281563598663,0.649080532370135,0.475208277115598,0.360283238813281,0.284738041460514,0.578336169710383,0.508496866328642,0.887736350530759,0.457440334372222,0.176464409800246,0.942089961608872,0.885258620372042,0.907466710312292,0.390422055963427,0.320719705428928,0.686128140892833,0.96418669121340,0.925774486968294,0.0903930303175002,0.8277458101511,0.0730566284619272,0.282819411251694,0.406868804711848,0.703517094952986,0.139642073540017,0.21837066183798,0.620938875712454,0.0109987196046859,0.530897854128852,0.467044294346124,0.166270272340626,0.618550861254334,0.617164407391101,0.533256005262956,0.375574092613533,0.701481133000925,0.0129192017484456,0.401182154426351,0.190288690850139,0.125434324145317
0.689,'yes',0,0.976673436816782,0.880261309677735,0.257725674193352,0.29625279083848,0.939714102074504,0.552378236316144,0.550216938601807,0.905505015980452,0.937600312987342,0.472445782274008,0.875063568120822,0.0651031013112515,0.0589713798835874,0.787013339344412,0.507827629568055,0.329250293551013,0.759377306327224,0.928079788805917,0.456481230678037,0.863962710369378,0.239041443914175,0.58570994855836,0.190712015843019,0.522553513292223,0.165955770295113,0.707487074425444,0.16566202044487,0.523641735780984,0.327190582640469,0.326612821780145,0.134198680520058,0.22656878689304,0.207394221331924,0.201450257096440,0.723261812701821,0.408926100935787,0.111308987019584,0.241542811272666,0.325004942016676,0.298971676966175
2.03,'no',0,0.529395218938589,0.726911095669493,0.63485089247115,0.711595656117424,0.711926735937595,0.807762338314205,0.362747858744115,0.911517593078315,0.326421034522355,0.803110701730475,0.95814866758883,0.470865248003975,0.920888230437413,0.96212593675591,0.455486305290833,0.505837594158947,0.872518887743354,0.559560682857409,0.791566344443709,0.295142551185563,0.438400636194274,0.635764217702672,0.472854847786948,0.777360174804926,0.630147565389052,0.332551919855177,0.934503808384761,0.751698166830465,0.653690208215266,0.84011048823595,0.324369616340846,0.162253654561937,0.0729245315305889,0.198606217047200,0.565219073323533,0.122589033329859,0.172358589712530,0.0314969799946994,0.207085976144299,0.82388649112545
2.145,'no',0,0.641644273884594,0.617246983805671,0.718528436264023,0.70919764158316,0.227709651691839,0.24165823799558,0.417632922064513,0.700593841262162,0.353469950146973,0.104500154964626,0.523734236136079,0.556603742064908,0.800463118823245,0.687981537077576,0.70614557620138,0.215054835658520,0.703260250855237,0.258979260455817,0.698307491606101,0.459758568322286,0.735678239027038,0.384967173915356,0.953199499752373,0.139488966437057,0.478926273994148,0.987137268530205,0.676912730094045,0.735133240232244,0.958196214167401,0.811732431175187,0.385753832524642,0.990005122264847,0.823974566999823,0.66077564866282,0.376171230571344,0.976469419896603,0.235028515104204,0.902748297667131,0.0559582610148937,0.316290337592363
0.422,'no',0,0.693196764448658,0.690262612421066,0.597383830929175,0.519723476609215,0.434434096328914,0.526784069370478,0.90127491299063,0.72724177269265,0.148866447852924,0.583476836793125,0.73337895842269,0.753116075415164,0.241865777876228,0.461764333769679,0.346839783946052,0.775265145348385,0.858172743814066,0.542065689805895,0.865098926238716,0.923811414977536,0.737311881966889,0.501997045241296,0.878941999748349,0.406497847056016,0.992663147393614,0.366133728995919,0.56484661065042,0.759117355104536,0.942706408910453,0.0963872005231678,0.262453255010769,0.0502957871649414,0.000756226247176528,0.649852521484718,0.0754895452409983,0.694249871419743,0.140099671203643,0.750227478565648,0.801256805891171,0.257072556531057
1.71,'yes',0,0.270121091743931,0.949380490463227,0.64231994911097,0.98584620654583,0.653902829159051,0.863283932674676,0.0607995225582272,0.156857411144301,0.576749882660806,0.246449633734301,0.0373388256411999,0.901749611832201,0.135479795513675,0.970421746838838,0.864789163693786,0.431216196389869,0.971327075734735,0.0570743719581515,0.44364486518316,0.323141537839547,0.941521459724754,0.706066707381979,0.137728119269013,0.815360604785383,0.600634375819936,0.476135851349682,0.138664129422978,0.459110171301290,0.433872590772808,0.587191069032997,0.43460497725755,0.509339032229036,0.939103198237717,0.759682441363111,0.96488736756146,0.500489580677822,0.919313184916973,0.752925816224888,0.231810874771327,0.61638412787579
2.1,'yes',0,0.681146665941924,0.286766296718270,0.946263403631747,0.223892541369423,0.0418144629802555,0.622077380539849,0.044247486628592,0.799244378926232,0.17201272607781,0.244631702313200,0.990664873737842,0.46736556221731,0.230226347455755,0.959084635367617,0.232811518013477,0.480115223210305,0.605783561244607,0.265050651272759,0.840273989597335,0.732210242655128,0.123164325254038,0.125829939963296,0.0458048051223159,0.680254715727642,0.6979626044631,0.156842631986365,0.139664198039100,0.540360411629081,0.335534034529701,0.89897333830595,0.994481713976711,0.122658079722896,0.102752284146845,0.534771300386637,0.231578852515668,0.0418023243546486,0.314677495742217,0.398561503505334,0.0544120413251221,0.07719083619304
2.954,'yes',0,0.0546951971482486,0.833677510730922,0.896968576591462,0.546100752661005,0.684786529280245,0.536126208025962,0.558548594359308,0.664683867013082,0.960780328139663,0.845869448501617,0.281435207230970,0.0673678668681532,0.151002760045230,0.558592341607437,0.300948474556208,0.477162752533332,0.37794048525393,0.0964043061248958,0.397429484175518,0.884304205188528,0.408867517253384,0.0445671575143933,0.358122125733644,0.996089609572664,0.683764280285686,0.569837188813835,0.925241549033672,0.841390512650833,0.476629693526775,0.835272777359933,0.371855130651966,0.487418872537091,0.916542215971276,0.701389302965254,0.922056379495189,0.78215815522708,0.950885112397373,0.498384619830176,0.00454074307344854,0.900278895627707
0.348,'yes',0,0.160450823837891,0.632132805883884,0.171033912338316,0.443022736115381,0.0374810679350048,0.526046659098938,0.282785919029266,0.400480954675004,0.425052731996402,0.44231929234229,0.55944840493612,0.416982073104009,0.606340606231242,0.570603310829028,0.420695306733251,0.676771017024294,0.387733647599816,0.183038978837430,0.77267919620499,0.985375753836706,0.165327574359253,0.506549602374434,0.592731316573918,0.262857174966484,0.450009558582678,0.671737090451643,0.751977085135877,0.523436191026121,0.693827867507935,0.862674728035927,0.220171984750777,0.208608141634613,0.985357931349427,0.133916735649109,0.872714868281037,0.430198303656653,0.33794464264065,0.224812504602596,0.955944049172103,0.99832808971405
4.27,'no',0,0.841323450440541,0.929274004651234,0.865112589905038,0.207417124649510,0.770989695098251,0.500655336072668,0.379111330490559,0.651438355911523,0.200362286763266,0.169530467130244,0.693645161576569,0.882304948754609,0.362780385650694,0.641404722351581,0.378311817534268,0.709167853463441,0.45262723765336,0.229243741137907,0.734444115543738,0.945794553263113,0.587599586462602,0.814449738012627,0.582648090319708,0.350806395756081,0.0560772661119699,0.42305409302935,0.0390921514481306,0.232155404053628,0.493581361370161,0.852587610017508,0.367199756903574,0.365030616754666,0.0565295463893563,0.072065836051479,0.00517643406055868,0.73682066029869,0.599160408135504,0.172012593364343,0.826358540216461,0.213696426013485
6.6,'no',0,0.639498782809824,0.23889879276976,0.117798516759649,0.341849691467360,0.244121577590704,0.667143912287429,0.292758222436532,0.512374985031784,0.993439260870218,0.384806021582335,0.667652762960643,0.0596166644245386,0.122582477983087,0.0505610683467239,0.400350409559906,0.530559443403035,0.486553414957598,0.461957924533635,0.310202352236956,0.62715407484211,0.881339950254187,0.78647517436184,0.377876662882045,0.302889307728037,0.0848959577269852,0.695372549118474,0.51355621824041,0.814075564267114,0.783599357120693,0.40961806778796,0.306417708750814,0.690619694069028,0.592449382646009,0.973106973106042,0.763868516776711,0.73347173188813,0.207273785723373,0.982088324148208,0.510938415070996,0.73357444582507
3.53,'no',0,0.54250603960827,0.715488037094474,0.150698006851599,0.0689132439438254,0.499854935565963,0.0523987878113985,0.376779927639291,0.92337699001655,0.417718822369352,0.000137556577101350,0.610898567829281,0.95748450118117,0.583759545348585,0.210748130688444,0.935526944696903,0.206794791622087,0.916516464203596,0.357150152092800,0.94805606547743,0.199189518578351,0.179721366614103,0.0705083205830306,0.440106261288747,0.208870859118178,0.423295566346496,0.285869863815606,0.767528080847114,0.297458357410505,0.902301812777296,0.0457789816427976,0.568907306296751,0.79704988677986,0.471080385847017,0.0676461535040289,0.851536986185238,0.521248027449474,0.0770231557544321,0.440354079240933,0.951412950875238,0.755479677580297
